iter	Passed	Remaining
250	208	206
251	209	205
252	209	204
253	210	203
254	211	202
255	211	201
256	212	200
257	212	199
258	213	198
259	213	197
260	214	196
261	214	195
262	215	194
263	215	193
264	216	192
265	217	190
266	217	189
267	218	188
268	218	187
269	219	187
270	220	186
271	220	184
272	221	183
273	221	182
274	222	181
275	222	180
276	224	180
277	225	180
278	227	179
279	228	179
280	229	179
281	231	178
282	232	178
283	239	182
284	240	181
285	241	180
286	241	179
287	242	178
288	242	177
289	243	176
290	244	175
291	244	174
292	245	173
293	245	172
294	246	171
295	246	170
296	247	169
297	247	168
298	248	166
299	248	165
300	249	164
301	250	164
302	250	163
303	251	162
304	252	161
305	252	160
306	253	159
307	253	158
308	254	157
309	254	156
310	255	155
311	256	154
312	256	153
313	257	152
314	258	151
315	258	150
316	259	149
317	259	148
318	260	147
319	260	146
320	261	145
321	261	144
322	262	143
323	263	142
324	263	141
325	264	141
326	264	140
327	265	139
328	266	138
329	267	137
330	267	136
331	268	135
332	269	135
333	271	134
334	272	134
335	274	134
336	276	133
337	277	133
338	279	132
339	281	132
340	282	131
341	283	131
342	284	130
343	285	129
344	286	128
345	287	127
346	287	126
347	288	125
348	289	125
349	289	124
350	290	123
351	291	122
352	291	121
353	292	120
354	292	119
355	293	118
356	293	117
357	294	116
358	295	116
359	296	115
360	296	114
361	297	113
362	298	112
363	298	111
364	299	110
365	300	109
366	301	109
367	301	108
368	302	107
369	302	106
370	303	105
371	303	104
372	304	103
373	305	102
374	305	101
375	306	100
376	306	100
377	307	99
378	307	98
379	308	97
380	309	96
381	310	95
382	310	94
383	311	94
384	312	93
385	313	92
386	314	91
387	316	91
388	317	90
389	319	90
390	320	89
391	322	88
392	330	89
393	330	88
394	331	88
395	332	87
396	333	86
397	333	85
398	334	84
399	334	83
400	335	82
401	335	81
402	336	80
403	337	80
404	337	79
405	338	78
406	338	77
407	339	76
408	340	75
409	341	74
410	341	73
411	342	73
412	342	72
413	343	71
414	344	70
415	344	69
416	345	68
417	346	67
418	346	67
419	347	66
420	348	65
421	349	64
422	350	63
423	350	62
424	351	62
425	352	61
426	352	60
427	353	59
428	353	58
429	354	57
430	355	56
431	355	56
432	356	55
433	357	54
434	357	53
435	358	52
436	370	53
437	372	52
438	373	51
439	375	51
440	375	50
441	376	49
442	377	48
443	378	47
444	378	46
445	379	45
446	380	45
447	380	44
448	381	43
449	381	42
450	382	41
451	383	40
452	383	39
453	384	38
454	385	38
455	386	37
456	386	36
457	387	35
458	388	34
459	388	33
460	389	32
461	390	32
462	390	31
463	391	30
464	392	29
465	392	28
466	393	27
467	393	26
468	394	26
469	395	25
470	395	24
471	396	23
472	396	22
473	397	21
474	398	20
475	398	20
476	399	19
477	399	18
478	400	17
479	401	16
480	401	15
481	402	15
482	402	14
483	403	13
484	403	12
485	404	11
486	416	11
487	417	10
488	419	9
489	420	8
490	421	7
491	422	6
492	423	6
493	424	5
494	424	4
495	425	3
496	426	2
497	427	1
498	427	0
499	428	0
